! FILETYPE CSV
! VERSION 1.0,2
! TIMESTAMP Wednesday, 17 July 2024 16:37:59
! TIMEZONE (GMT-03:00) Brasilia
! NAME Keysight Technologies
! MODEL N9923A
! SERIAL MY51491614
! FIRMWARE_VERSION A.08.18
! GPS_LATITUDE 
! GPS_LONGITUDE 
! GPS_TIMESTAMP 0001-01-01 00:00:00Z
! GPS_SECS_SINCE_LAST_READ 0
! CHECKSUM 0056950202
! CORRECTION1 ON U
! DATA Freq,S11
! FREQ UNIT Hz
! DATA UNIT dB
BEGIN
2000000000,-18.8693471511306
2001875000,-19.0764016796802
2003750000,-19.3326920991915
2005625000,-19.5342142688953
2007500000,-19.8390917611935
2009375000,-20.0159748330487
2011250000,-20.3631106710416
2013125000,-20.5576970309762
2015000000,-20.8035906406565
2016875000,-21.1530634522658
2018750000,-21.2154891057665
2020625000,-21.4286222560088
2022500000,-21.5025536269241
2024375000,-21.5251214003294
2026250000,-21.3002853171774
2028125000,-21.0582304790159
2030000000,-20.8478132498021
2031875000,-20.3482378059656
2033750000,-19.9648265051147
2035625000,-19.3995090144228
2037500000,-18.8838566763716
2039375000,-18.3731559287033
2041250000,-17.9032927281609
2043125000,-17.4154408541764
2045000000,-16.9345689592791
2046875000,-16.558537070057
2048750000,-16.2102945340255
2050625000,-15.8510184686274
2052500000,-15.5591639192277
2054375000,-15.3419796626661
2056250000,-15.1154148265142
2058125000,-14.9581796568682
2060000000,-14.8552805378463
2061875000,-14.7365245700927
2063750000,-14.6727107425495
2065625000,-14.6625406098573
2067500000,-14.6714741669009
2069375000,-14.7132855931932
2071250000,-14.7883581618314
2073125000,-14.8976455313463
2075000000,-14.9988326166239
2076875000,-15.1816890784804
2078750000,-15.3528336894634
2080625000,-15.5576911903231
2082500000,-15.7923535545476
2084375000,-15.9931830495778
2086250000,-16.2075870375958
2088125000,-16.4542929319334
2090000000,-16.7532618160697
2091875000,-17.0308988657814
2093750000,-17.2889982143358
2095625000,-17.6118839995114
2097500000,-17.904543249055
2099375000,-18.2158164073165
2101250000,-18.5561663113027
2103125000,-18.922005486729
2105000000,-19.2952089277675
2106875000,-19.6563398527234
2108750000,-20.0692974704844
2110625000,-20.4515237010935
2112500000,-20.8612957160027
2114375000,-21.2244742809507
2116250000,-21.5599263615571
2118125000,-21.7211382746712
2120000000,-21.745768846731
2121875000,-21.567516963093
2123750000,-21.2292650201525
2125625000,-20.8209334130171
2127500000,-20.2489694396296
2129375000,-19.6016924597728
2131250000,-18.9105112485836
2133125000,-18.2856773322857
2135000000,-17.6063816658319
2136875000,-16.9861045994151
2138750000,-16.4469409384327
2140625000,-15.9584863392493
2142500000,-15.4716801663476
2144375000,-15.0256126759036
2146250000,-14.6961937046967
2148125000,-14.3237551328535
2150000000,-14.0248697791333
2151875000,-13.7935160539093
2153750000,-13.5893818940312
2155625000,-13.4381674145024
2157500000,-13.309131249066
2159375000,-13.174926889205
2161250000,-13.1866082066678
2163125000,-13.1699644647065
2165000000,-13.1576176819023
2166875000,-13.2246160961818
2168750000,-13.2900982937379
2170625000,-13.3813398902481
2172500000,-13.5083401877966
2174375000,-13.6871075027038
2176250000,-13.8325226449353
2178125000,-13.995876166182
2180000000,-14.2121268007132
2181875000,-14.4255565205735
2183750000,-14.6614578544333
2185625000,-14.8891086549257
2187500000,-15.1464791485596
2189375000,-15.4307273361419
2191250000,-15.6899677740701
2193125000,-15.9734547903144
2195000000,-16.2689684730027
2196875000,-16.613898267204
2198750000,-16.93315133743
2200625000,-17.2730937962895
2202500000,-17.6046519155131
2204375000,-17.8995497690148
2206250000,-18.2120443258492
2208125000,-18.4723752341238
2210000000,-18.7009405044338
2211875000,-18.8034437019969
2213750000,-18.8577768182658
2215625000,-18.7877270376473
2217500000,-18.6091488157273
2219375000,-18.3335800461303
2221250000,-17.9553699492275
2223125000,-17.4841380474863
2225000000,-17.0044957885824
2226875000,-16.5093413798743
2228750000,-15.9851806022598
2230625000,-15.4749100291377
2232500000,-15.0003622704511
2234375000,-14.5322529068249
2236250000,-14.1036443896365
2238125000,-13.6970916183771
2240000000,-13.3337808877749
2241875000,-13.01175863162
2243750000,-12.6923150293394
2245625000,-12.4430133648266
2247500000,-12.215766998535
2249375000,-12.0171706954428
2251250000,-11.8327589128788
2253125000,-11.7106602374313
2255000000,-11.5926098064049
2256875000,-11.4906317535558
2258750000,-11.417674611026
2260625000,-11.3875880099924
2262500000,-11.349686877183
2264375000,-11.3605250364023
2266250000,-11.3414882704231
2268125000,-11.4011242858761
2270000000,-11.4321319958075
2271875000,-11.5082850170199
2273750000,-11.5777556022017
2275625000,-11.6248802397247
2277500000,-11.7298940110745
2279375000,-11.8378396664377
2281250000,-11.9508528504646
2283125000,-12.0489389133843
2285000000,-12.1351579335049
2286875000,-12.2367567483804
2288750000,-12.3742100586329
2290625000,-12.4685224645025
2292500000,-12.5414427950743
2294375000,-12.5711635806889
2296250000,-12.6341788571195
2298125000,-12.6417141755164
2300000000,-12.6122960871045
2301875000,-12.5595204600068
2303750000,-12.420068048154
2305625000,-12.2599720833923
2307500000,-12.0632513660399
2309375000,-11.7942381706925
2311250000,-11.5088345968054
2313125000,-11.1858195285442
2315000000,-10.8374152835605
2316875000,-10.4684642162953
2318750000,-10.1006821203714
2320625000,-9.71296325845494
2322500000,-9.3559044753482
2324375000,-8.97959107979423
2326250000,-8.61661035896974
2328125000,-8.26090018299893
2330000000,-7.91149619607433
2331875000,-7.565410409513
2333750000,-7.23235854200334
2335625000,-6.95109221973937
2337500000,-6.64013232778053
2339375000,-6.34250471423505
2341250000,-6.10695131928879
2343125000,-5.89273952227238
2345000000,-5.68379421445135
2346875000,-5.50744365638681
2348750000,-5.37114091838179
2350625000,-5.23551428810055
2352500000,-5.15056548774903
2354375000,-5.0912626856482
2356250000,-5.09459020466767
2358125000,-5.15329317676597
2360000000,-5.25170925671125
2361875000,-5.37746241384086
2363750000,-5.56385170855586
2365625000,-5.80291542329546
2367500000,-6.06743108552158
2369375000,-6.37998514114233
2371250000,-6.691009200018
2373125000,-7.05864673367158
2375000000,-7.40122739485057
2376875000,-7.77862881566392
2378750000,-8.11943812049107
2380625000,-8.48227566555697
2382500000,-8.79151353638303
2384375000,-9.07323601938753
2386250000,-9.40167433980577
2388125000,-9.66598320378609
2390000000,-9.9241486919749
2391875000,-10.2341226872326
2393750000,-10.5211379858788
2395625000,-10.7053198061582
2397500000,-11.045881649199
2399375000,-11.2953276540678
2401250000,-11.6210734721916
2403125000,-11.9749786292413
2405000000,-12.2189491062722
2406875000,-12.5612620063706
2408750000,-12.9530957285048
2410625000,-13.3089955601889
2412500000,-13.6793445124535
2414375000,-14.1164211986649
2416250000,-14.5985526647284
2418125000,-15.0590943607972
2420000000,-15.4824447990359
2421875000,-16.1105491708691
2423750000,-16.602252305253
2425625000,-17.1774600463692
2427500000,-17.7611964588129
2429375000,-18.3069978636211
2431250000,-18.9220070933939
2433125000,-19.6681042391103
2435000000,-20.2906002772442
2436875000,-20.9874739207912
2438750000,-21.7808662346271
2440625000,-22.4233869552619
2442500000,-23.0432346869697
2444375000,-23.791438597188
2446250000,-24.6053581625586
2448125000,-25.4125916236124
2450000000,-26.0046641113794
2451875000,-26.612012592276
2453750000,-26.8561800427082
2455625000,-27.3249815320614
2457500000,-27.9326457662787
2459375000,-27.8664375385306
2461250000,-28.0884584670262
2463125000,-28.1480781429937
2465000000,-27.6791002984677
2466875000,-27.9184197331223
2468750000,-27.4572194868863
2470625000,-27.4582841821447
2472500000,-27.2413498700853
2474375000,-26.949481883853
2476250000,-26.9187242414295
2478125000,-26.9001281602531
2480000000,-26.6213873581103
2481875000,-26.8253344297242
2483750000,-27.1091539377452
2485625000,-26.8822232669517
2487500000,-27.288030751396
2489375000,-27.2060013778841
2491250000,-28.0082447773253
2493125000,-27.8847903883653
2495000000,-28.3881874683377
2496875000,-29.060533201506
2498750000,-29.6229589255569
2500625000,-30.569902354109
2502500000,-31.8461762801968
2504375000,-33.0315825605688
2506250000,-34.0313362547723
2508125000,-35.5110865489822
2510000000,-37.0845979897902
2511875000,-38.4448970444286
2513750000,-38.8451388408803
2515625000,-37.7347417504038
2517500000,-37.332118074367
2519375000,-35.7037409259207
2521250000,-34.0514621892191
2523125000,-32.9766589790277
2525000000,-32.2137499873863
2526875000,-31.4794252521891
2528750000,-30.7497580584378
2530625000,-30.1057035449534
2532500000,-29.7612642200733
2534375000,-29.6363486817037
2536250000,-29.4865725009671
2538125000,-29.2837083022377
2540000000,-29.667062954237
2541875000,-29.9464634015006
2543750000,-30.4120030895373
2545625000,-31.1565922595868
2547500000,-31.789094391271
2549375000,-33.0457025606563
2551250000,-34.1906710294797
2553125000,-36.029516311985
2555000000,-37.6447987569281
2556875000,-38.1686755372918
2558750000,-37.4712095811833
2560625000,-36.4942594080177
2562500000,-34.2151829260434
2564375000,-32.2768437671871
2566250000,-31.154989255718
2568125000,-29.4901529487337
2570000000,-28.5818181620272
2571875000,-27.4800865984165
2573750000,-26.6588028905916
2575625000,-25.9987203681837
2577500000,-25.3152668985798
2579375000,-24.7799788742018
2581250000,-24.4364895002576
2583125000,-24.1233899739399
2585000000,-23.7701098553775
2586875000,-23.6404384262766
2588750000,-23.4806109003464
2590625000,-23.3486007414955
2592500000,-23.3134066131985
2594375000,-23.3246203154891
2596250000,-23.2381937643445
2598125000,-23.2122007989134
2600000000,-23.0868993331152
2601875000,-23.0239724599831
2603750000,-22.8808235551594
2605625000,-22.6794537647058
2607500000,-22.4517774718532
2609375000,-22.4073192710781
2611250000,-22.2194744628411
2613125000,-22.0509788676597
2615000000,-21.7742136075854
2616875000,-21.57258431546
2618750000,-21.4804739398812
2620625000,-21.424128197775
2622500000,-21.3956154070383
2624375000,-21.2099162119766
2626250000,-21.2902741705268
2628125000,-21.3331727929236
2630000000,-21.5146795379894
2631875000,-21.7530557835059
2633750000,-22.096366593097
2635625000,-22.456849496538
2637500000,-22.9743459129583
2639375000,-23.5332667179871
2641250000,-24.3703927603746
2643125000,-25.4349173934471
2645000000,-26.6171244759387
2646875000,-28.0094041725587
2648750000,-29.9429061611274
2650625000,-31.7219729529476
2652500000,-33.2861052167738
2654375000,-32.7488407239673
2656250000,-31.8167828468069
2658125000,-29.6718122039588
2660000000,-27.9075439106909
2661875000,-26.1572170631236
2663750000,-24.7101236157732
2665625000,-23.439858906477
2667500000,-22.3796092162766
2669375000,-21.54951732207
2671250000,-20.7941078525922
2673125000,-20.1820296505853
2675000000,-19.6802965414378
2676875000,-19.2334848543835
2678750000,-18.8965737998781
2680625000,-18.6669414061525
2682500000,-18.446374444137
2684375000,-18.2815576089942
2686250000,-18.1023149478323
2688125000,-18.049193779113
2690000000,-18.0079524141793
2691875000,-17.9855850071861
2693750000,-17.9329721002519
2695625000,-18.1677238460338
2697500000,-18.0351652364976
2699375000,-18.0692503689102
2701250000,-18.0685068328546
2703125000,-18.1130390829555
2705000000,-18.1568427144982
2706875000,-18.2220275220364
2708750000,-18.1206986882638
2710625000,-18.146085026815
2712500000,-18.0629180932616
2714375000,-18.1401450099912
2716250000,-18.2134945046186
2718125000,-18.3185931027287
2720000000,-18.4291433760021
2721875000,-18.5900671105912
2723750000,-18.738648413189
2725625000,-19.0013335478101
2727500000,-19.2343652981856
2729375000,-19.6173359613091
2731250000,-20.0305054446807
2733125000,-20.7033131785278
2735000000,-21.2915065978987
2736875000,-22.0439316799603
2738750000,-23.0250739883873
2740625000,-24.1291767704113
2742500000,-25.5131565324861
2744375000,-27.0235898144778
2746250000,-28.6693742000256
2748125000,-29.7527513713391
2750000000,-29.8798887857429
2751875000,-28.7438828203087
2753750000,-27.1746956791647
2755625000,-25.3987083609195
2757500000,-23.7471191551712
2759375000,-22.3335998336032
2761250000,-21.296328108721
2763125000,-20.3018557232439
2765000000,-19.3622961499586
2766875000,-18.6306896008155
2768750000,-18.0512888859427
2770625000,-17.4121011863049
2772500000,-16.9686617742337
2774375000,-16.6063090166571
2776250000,-16.3255771455982
2778125000,-16.0499030403691
2780000000,-15.8285501851328
2781875000,-15.6819092098573
2783750000,-15.5123536527394
2785625000,-15.3657344907345
2787500000,-15.3243388570317
2789375000,-15.2970531783186
2791250000,-15.286533668208
2793125000,-15.2699290909848
2795000000,-15.2150073761748
2796875000,-15.3646417568431
2798750000,-15.3770331880819
2800625000,-15.474491466876
2802500000,-15.5817951059263
2804375000,-15.672595183877
2806250000,-15.8057442972032
2808125000,-15.9919647754823
2810000000,-16.130533346211
2811875000,-16.327451665916
2813750000,-16.5588018176622
2815625000,-16.7882252656261
2817500000,-17.0603964713796
2819375000,-17.4408002766125
2821250000,-17.7913582220323
2823125000,-18.2127284120358
2825000000,-18.6074618084712
2826875000,-19.1062335096283
2828750000,-19.668471838923
2830625000,-20.1566509405801
2832500000,-20.6775106712799
2834375000,-21.2057442026224
2836250000,-21.5563006074671
2838125000,-21.588291328996
2840000000,-21.383897136823
2841875000,-20.9536961941179
2843750000,-20.2244878452421
2845625000,-19.4236976579434
2847500000,-18.5551356470854
2849375000,-17.6828596206531
2851250000,-16.7879493509143
2853125000,-15.9583410110778
2855000000,-15.1560084620208
2856875000,-14.4135982680144
2858750000,-13.7328015130042
2860625000,-13.0549905396677
2862500000,-12.4497831866645
2864375000,-11.8875938009448
2866250000,-11.3438467581256
2868125000,-10.882822484335
2870000000,-10.4428128863919
2871875000,-10.0167231260541
2873750000,-9.62662838345371
2875625000,-9.33180942342626
2877500000,-9.04731334457226
2879375000,-8.87607901250307
2881250000,-8.7821283700827
2883125000,-8.85280505396274
2885000000,-9.08744620064591
2886875000,-9.54949390554084
2888750000,-10.2655811667302
2890625000,-11.242651476069
2892500000,-12.4332573841105
2894375000,-13.752764995059
2896250000,-15.094592842286
2898125000,-16.3201609395273
2900000000,-17.3295033326037
2901875000,-17.9909198812634
2903750000,-18.2845458271524
2905625000,-18.229557797738
2907500000,-18.2041570419951
2909375000,-17.9102156653199
2911250000,-17.7522772386793
2913125000,-17.6032347194479
2915000000,-17.4303370759215
2916875000,-17.2747139263623
2918750000,-17.3025375643115
2920625000,-17.3725526663439
2922500000,-17.5268567954174
2924375000,-17.6660049996679
2926250000,-17.8865249205791
2928125000,-18.2034497550504
2930000000,-18.6393270567366
2931875000,-19.0650303965602
2933750000,-19.6068230082522
2935625000,-20.2161842849309
2937500000,-21.0882372147736
2939375000,-22.0631816683685
2941250000,-23.0568111544366
2943125000,-24.2006988190815
2945000000,-25.4171608687218
2946875000,-27.2226706312171
2948750000,-29.5602808386274
2950625000,-31.9174974698388
2952500000,-35.2925693281921
2954375000,-38.5170264606042
2956250000,-38.7593418213845
2958125000,-34.9374806484591
2960000000,-32.4525126410858
2961875000,-30.1260093486662
2963750000,-28.353983461485
2965625000,-26.6198182011401
2967500000,-25.7165302572495
2969375000,-24.6983148735261
2971250000,-23.8485743154822
2973125000,-23.2210338550566
2975000000,-22.6255224319645
2976875000,-22.0825591406985
2978750000,-21.5749062382404
2980625000,-21.1214538341364
2982500000,-20.874900494254
2984375000,-20.5266141269208
2986250000,-20.4074526528844
2988125000,-20.1583109728562
2990000000,-20.0444414299068
2991875000,-19.9152783281434
2993750000,-19.7632081191567
2995625000,-19.7143164684283
2997500000,-19.8103031137636
2999375000,-19.5665968394713
3001250000,-19.7361944336566
3003125000,-19.9180513806881
3005000000,-19.9172242583487
3006875000,-19.9889177312227
3008750000,-20.2534740564441
3010625000,-20.3068707133304
3012500000,-20.45494516438
3014375000,-20.8510705415495
3016250000,-21.0362235893009
3018125000,-21.3078423588696
3020000000,-21.4879970432783
3021875000,-21.8281453132074
3023750000,-22.2118882506054
3025625000,-22.7453853907524
3027500000,-22.9659851998387
3029375000,-23.3939312485939
3031250000,-23.4915824862721
3033125000,-23.8724993675599
3035000000,-24.0824929446069
3036875000,-23.9349855873618
3038750000,-24.0467052745448
3040625000,-23.9680195921565
3042500000,-23.8228720061869
3044375000,-23.2903695041501
3046250000,-23.1422348892797
3048125000,-22.8083060820455
3050000000,-22.3471593280277
3051875000,-22.0909315113958
3053750000,-21.6535242315761
3055625000,-21.4529584262388
3057500000,-21.1589805965663
3059375000,-20.8628263304861
3061250000,-20.6433825768042
3063125000,-20.4065143436169
3065000000,-20.2144827697061
3066875000,-20.0596840944056
3068750000,-19.9669161519496
3070625000,-19.9419123056829
3072500000,-19.8786862539501
3074375000,-19.8746054138495
3076250000,-19.9316461217324
3078125000,-19.8958387549498
3080000000,-19.9925715807845
3081875000,-20.0457876194191
3083750000,-20.2419365927906
3085625000,-20.385115420163
3087500000,-20.5487790371483
3089375000,-20.6181194585585
3091250000,-20.9624948298987
3093125000,-21.1003518387536
3095000000,-21.4397586666775
3096875000,-21.5966776063832
3098750000,-21.7409914126994
3100625000,-21.929725111279
3102500000,-22.0662210446656
3104375000,-22.2749115886114
3106250000,-22.2756872408481
3108125000,-22.4617078055144
3110000000,-22.4466191648551
3111875000,-22.3389445853707
3113750000,-22.4907637336588
3115625000,-22.2671956724198
3117500000,-22.0615750954093
3119375000,-21.8023986578253
3121250000,-21.6222382667084
3123125000,-21.4245705840707
3125000000,-21.0354185468601
3126875000,-20.8479856344413
3128750000,-20.5317437157716
3130625000,-20.20604220701
3132500000,-19.95059344065
3134375000,-19.7234894025474
3136250000,-19.4598168412404
3138125000,-19.1947790767802
3140000000,-19.0017832875602
3141875000,-18.8009586741694
3143750000,-18.6900153387465
3145625000,-18.5182910379503
3147500000,-18.3725382476015
3149375000,-18.2434040759813
3151250000,-18.2504869289721
3153125000,-18.1808349242627
3155000000,-18.2430125264921
3156875000,-18.2974124475269
3158750000,-18.317664142345
3160625000,-18.4705094659642
3162500000,-18.6201080663237
3164375000,-18.8640364426179
3166250000,-19.0418593919932
3168125000,-19.3336279818016
3170000000,-19.6335852956274
3171875000,-19.9250080063353
3173750000,-20.2990335339039
3175625000,-20.7099781513169
3177500000,-21.1239920667657
3179375000,-21.4524435208455
3181250000,-21.9725258190207
3183125000,-22.2875119646967
3185000000,-22.6724224727442
3186875000,-23.0158037360947
3188750000,-23.1159385341774
3190625000,-23.2386201890901
3192500000,-23.3397772107519
3194375000,-23.3494451012334
3196250000,-23.3222731450718
3198125000,-23.1550953269449
3200000000,-22.8469399305227
3201875000,-22.4567927048209
3203750000,-22.2007170054582
3205625000,-21.9546825910444
3207500000,-21.5299047251277
3209375000,-21.0621343008645
3211250000,-20.7177278837815
3213125000,-20.3898930780211
3215000000,-19.9323413460056
3216875000,-19.4911050706384
3218750000,-19.2318067520743
3220625000,-18.7957533420383
3222500000,-18.3502154066727
3224375000,-18.2139040355049
3226250000,-17.6897438567627
3228125000,-17.7310602892148
3230000000,-17.3984307987442
3231875000,-17.1440703917633
3233750000,-16.8694270203335
3235625000,-16.7544688912954
3237500000,-16.6659104298341
3239375000,-16.5061411535633
3241250000,-16.4193877267635
3243125000,-16.4200322986831
3245000000,-16.5145362973172
3246875000,-16.4476891888485
3248750000,-16.469744017618
3250625000,-16.6769203711462
3252500000,-16.7477566798871
3254375000,-17.0785559762352
3256250000,-17.2709174295516
3258125000,-17.6855085253042
3260000000,-18.020532823507
3261875000,-18.2926178903672
3263750000,-18.9095949363198
3265625000,-19.3732835766354
3267500000,-20.1184624112019
3269375000,-20.6254853627739
3271250000,-21.4923344289273
3273125000,-22.2029896899783
3275000000,-22.967723120487
3276875000,-23.5868411321698
3278750000,-24.0676165027142
3280625000,-24.4043137898278
3282500000,-24.5847569572022
3284375000,-24.5034155658686
3286250000,-24.1810919335324
3288125000,-23.5934048419709
3290000000,-23.2859623032937
3291875000,-22.6496543516377
3293750000,-22.0431719429075
3295625000,-21.2406536932707
3297500000,-20.8382931419104
3299375000,-20.4565997677892
3301250000,-19.9432733210892
3303125000,-19.5709005355514
3305000000,-19.0794737000025
3306875000,-18.6966245764329
3308750000,-18.3007950824335
3310625000,-17.9812359887795
3312500000,-17.6468618604403
3314375000,-17.5790035255516
3316250000,-17.1085061912852
3318125000,-16.9735262459102
3320000000,-16.7269672991316
3321875000,-16.4896888055669
3323750000,-16.1907174029088
3325625000,-16.2513608825828
3327500000,-16.0121102486155
3329375000,-15.8545372962508
3331250000,-15.7855826630824
3333125000,-15.7647416972894
3335000000,-15.8153598225609
3336875000,-15.7136191469046
3338750000,-15.7641214263269
3340625000,-15.7655203111627
3342500000,-15.9461676647571
3344375000,-16.0204986805384
3346250000,-16.2690635771326
3348125000,-16.5013179253566
3350000000,-16.7325474709146
3351875000,-17.0698542805259
3353750000,-17.5289113522026
3355625000,-17.9976491878757
3357500000,-18.4866893367354
3359375000,-19.0246719296577
3361250000,-19.7377813382983
3363125000,-20.4287229815506
3365000000,-21.3807052372757
3366875000,-22.0594717210489
3368750000,-22.8782112370907
3370625000,-23.8352634978905
3372500000,-24.4758263081166
3374375000,-24.9174512466749
3376250000,-25.1292030923535
3378125000,-24.907713451466
3380000000,-24.3390508181938
3381875000,-23.5733834905059
3383750000,-23.0083553893879
3385625000,-22.1346772544227
3387500000,-21.2970464535361
3389375000,-20.5665213868176
3391250000,-19.9244115962352
3393125000,-19.4292939436459
3395000000,-18.8534800903652
3396875000,-18.316074366096
3398750000,-17.9761986806294
3400625000,-17.5966717169651
3402500000,-17.2308825677778
3404375000,-16.9480714961934
3406250000,-16.6960880768933
3408125000,-16.4627717729193
3410000000,-16.2512394557567
3411875000,-16.1562724175451
3413750000,-15.9517322330221
3415625000,-15.8987302011019
3417500000,-15.7502797670414
3419375000,-15.6284518802431
3421250000,-15.6022756482588
3423125000,-15.6421071985999
3425000000,-15.4678749716581
3426875000,-15.5369403404303
3428750000,-15.5950083058298
3430625000,-15.6741825277881
3432500000,-15.7770323656237
3434375000,-15.9234489925385
3436250000,-16.0329357046701
3438125000,-16.2204226320179
3440000000,-16.4841068717256
3441875000,-16.8642349311555
3443750000,-17.1924423719646
3445625000,-17.5363639148744
3447500000,-17.871930895737
3449375000,-18.3860221331895
3451250000,-18.8044020509765
3453125000,-19.514322723952
3455000000,-20.0374771465258
3456875000,-20.7533040483917
3458750000,-21.4841106835938
3460625000,-22.1487350683703
3462500000,-22.7300764535815
3464375000,-23.6317180293007
3466250000,-23.8064050385096
3468125000,-24.1104897185712
3470000000,-24.0859822783885
3471875000,-23.8095084412355
3473750000,-23.3545812550306
3475625000,-22.7782293213109
3477500000,-22.0531979965789
3479375000,-21.3823212846477
3481250000,-20.7735217825827
3483125000,-20.0387847043907
3485000000,-19.4803301265111
3486875000,-18.9475748829259
3488750000,-18.5311770873548
3490625000,-18.0148268684612
3492500000,-17.5836593517207
3494375000,-17.3216405406622
3496250000,-17.011802232564
3498125000,-16.7655953993079
3500000000,-16.5192845857355
END
! CORRECTION2 ON U
! DATA Freq,S21
! FREQ UNIT Hz
! DATA UNIT dB
BEGIN
2000000000,-0.644917380507619
